Fund Name:,State Street® SPDR® Portfolio S&P 1500® Composite Stock Market ETF,,,,,,
Ticker Symbol:,SPTM,,,,,,
Holdings:,As of 18-Mar-2026,,,,,,
,,,,,,,
Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
CARTER S INC,CRI,146229109,2980939,0.002446,-,8393.000,USD
PROGYNY INC,PGNY,74340E103,BKWD3M9,0.002443,-,16186.000,USD
TANDEM DIABETES CARE INC,TNDM,875372203,BF3W461,0.002442,-,12124.000,USD
SOTERA HEALTH CO,SHC,83601L102,BNKVRZ7,0.002440,-,21011.000,USD
SEACOAST BANKING CORP/FL,SBCF,811707801,BH65L93,0.002436,-,9879.000,USD
INTERPARFUMS INC,IPAR,458334109,2473150,0.002435,-,3272.000,USD
CALLAWAY GOLF COMPANY,CALY,131193104,2173933,0.002420,-,21055.000,USD
MANPOWERGROUP INC,MAN,56418H100,2562490,0.002418,-,10988.000,USD
STEWART INFORMATION SERVICES,STC,860372101,2848736,0.002416,-,4491.000,USD
DONNELLEY FINANCIAL SOLUTION,DFIN,25787G100,BYND5T7,0.002416,-,6201.000,USD
LAKELAND FINANCIAL CORP,LKFN,511656100,2537528,0.002412,-,5190.000,USD
NEWELL BRANDS INC,NWL,651229106,2635701,0.002405,-,75744.000,USD
HEALTHCARE SERVICES GROUP,HCSG,421906108,2417619,0.002398,-,14595.000,USD
MONARCH CASINO + RESORT INC,MCRI,609027107,2599197,0.002391,-,2936.000,USD
BUCKLE INC/THE,BKE,118440106,2149934,0.002386,-,5755.000,USD
LINDSAY CORP,LNN,535555106,2516613,0.002376,-,2412.000,USD
YELP INC,YELP,985817105,B7KCD72,0.002371,-,11541.000,USD
ACADIAN ASSET MANAGEMENT INC,AAMI,10948W103,BJBLBN4,0.002364,-,5574.000,USD
INSPIRE MEDICAL SYSTEMS INC,INSP,457730109,BDT5KT5,0.002356,-,4946.000,USD
WORLD KINECT CORP,WKC,981475106,2469450,0.002356,-,12248.000,USD
ARBOR REALTY TRUST INC,ABR,038923108,B00N2S0,0.002344,-,36000.000,USD
HOPE BANCORP INC,HOPE,43940T109,BYN87K7,0.002340,-,25970.000,USD
NORTHWEST BANCSHARES INC,NWBI,667340103,B523Z73,0.002313,-,22653.000,USD
EZCORP INC CL A,EZPW,302301106,2326287,0.002292,-,10497.000,USD
NATIONAL BANK HOLD CL A,NBHC,633707104,B888DV3,0.002288,-,7114.000,USD
RXO INC,RXO,74982T103,BN6QSL9,0.002281,-,20188.000,USD
PERRIGO CO PLC,PRGO,G97822103,BGH1M56,0.002281,-,27170.000,USD
CHEFS  WAREHOUSE INC/THE,CHEF,163086101,B63RTD5,0.002274,-,4425.000,USD
FRESH DEL MONTE PRODUCE INC,FDP,G36738105,2118707,0.002248,-,6512.000,USD
INNOVIVA INC,INVA,45781M101,BDDXF67,0.002235,-,12086.000,USD
HELIX ENERGY SOLUTIONS GROUP,HLX,42330P107,2037062,0.002228,-,27886.000,USD
A10 NETWORKS INC,ATEN,002121101,BKQVBN6,0.002226,-,12272.000,USD
ARTIVION INC,AORT,228903100,2239017,0.002222,-,7173.000,USD
SYLVAMO CORP,SLVM,871332102,BMW72C8,0.002221,-,6631.000,USD
CLEARWAY ENERGY INC A,CWEN.A,18539C105,BGJRH35,0.002217,-,6682.000,USD
INNOVATIVE INDUSTRIAL PROPER,IIPR,45781V101,BD0NN55,0.002212,-,4891.000,USD
WALKER + DUNLOP INC,WD,93148P102,B4TZV44,0.002204,-,5818.000,USD
SONIC AUTOMOTIVE INC CLASS A,SAH,83545G102,2125246,0.002202,-,4305.000,USD
CONCENTRIX CORP,CNXC,20602D101,BNKVVY4,0.002201,-,8467.000,USD
WOLVERINE WORLD WIDE INC,WWW,978097103,2977500,0.002201,-,15688.000,USD
KOHLS CORP,KSS,500255104,2496113,0.002197,-,21619.000,USD
DELUXE CORP,DLX,248019101,2260363,0.002180,-,9843.000,USD
LEGGETT + PLATT INC,LEG,524660107,2510682,0.002172,-,26105.000,USD
OMNICELL INC,OMCL,68213N109,2789523,0.002171,-,7554.000,USD
EMPLOYERS HOLDINGS INC,EIG,292218104,B1Q1RR9,0.002142,-,6495.000,USD
APOLLO COMMERCIAL REAL ESTAT,ARI,03762U105,B4JTYX6,0.002137,-,24333.000,USD
GETTY REALTY CORP,GTY,374297109,2698146,0.002136,-,7567.000,USD
KENNEDY WILSON HOLDINGS INC,KW,489398107,B298495,0.002132,-,23248.000,USD
G III APPAREL GROUP LTD,GIII,36237H101,2369721,0.002110,-,9590.000,USD
DOUBLEVERIFY HOLDINGS INC,DV,25862V105,BMDX9Z7,0.002108,-,24988.000,USD
GIBRALTAR INDUSTRIES INC,ROCK,374689107,2369226,0.002106,-,6260.000,USD
COHU INC,COHU,192576106,2208426,0.002093,-,8137.000,USD
AZENTA INC,AZTA,114340102,2145460,0.002087,-,11455.000,USD
PREFERRED BANK/LOS ANGELES,PFBC,740367404,2763602,0.002086,-,2830.000,USD
CENTURY COMMUNITIES INC,CCS,156504300,BN7ZZ47,0.002079,-,4367.000,USD
PAPA JOHN S INTL INC,PZZA,698813102,2696117,0.002051,-,7073.000,USD
WENDY S CO/THE,WEN,95058W100,B3NXMJ9,0.002051,-,34731.000,USD
JETBLUE AIRWAYS CORP,JBLU,477143101,2852760,0.002047,-,59697.000,USD
SIMPLY GOOD FOODS CO/THE,SMPL,82900L102,BF27XF9,0.002046,-,16880.000,USD
UNDER ARMOUR INC CLASS A,UAA,904311107,B0PZN11,0.002006,-,38817.000,USD
AGILYSYS INC,AGYS,00847J105,2689162,0.001997,-,3500.000,USD
GREIF INC CL A,GEF,397624107,2388016,0.001972,-,3622.000,USD
BRISTOW GROUP INC,VTOL,11040G103,BMBT0Z4,0.001970,-,5391.000,USD
HARMONIC INC,HLIT,413160102,2510659,0.001970,-,24975.000,USD
MERCHANTS BANCORP/IN,MBIN,58844R108,BYZ1PQ6,0.001970,-,5632.000,USD
SAFETY INSURANCE GROUP INC,SAFT,78648T100,2958538,0.001955,-,3212.000,USD
CORVEL CORP,CRVL,221006109,2347277,0.001951,-,4247.000,USD
WINMARK CORP,WINA,974250102,2391092,0.001949,-,560.000,USD
MAXLINEAR INC,MXL,57776J100,B3RDWC8,0.001948,-,14014.000,USD
ENACT HOLDINGS INC,ACT,29249E109,BNZFTG9,0.001947,-,5702.000,USD
MILLERKNOLL INC,MLKN,600544100,2594222,0.001941,-,12804.000,USD
WESTAMERICA BANCORPORATION,WABC,957090103,2950374,0.001918,-,4548.000,USD
PENNYMAC MORTGAGE INVESTMENT,PMT,70931T103,B3V8JL7,0.001914,-,19497.000,USD
FB FINANCIAL CORP,FBK,30257X104,BYY5Z69,0.001908,-,4427.000,USD
J + J SNACK FOODS CORP,JJSF,466032109,2469171,0.001901,-,2983.000,USD
UNDER ARMOUR INC CLASS C,UA,904311206,BDF9YM2,0.001878,-,37425.000,USD
REYNOLDS CONSUMER PRODUCTS I,REYN,76171L106,BKV9674,0.001877,-,10608.000,USD
ARLO TECHNOLOGIES INC,ARLO,04206A101,BYWPZY9,0.001873,-,15627.000,USD
ASTEC INDUSTRIES INC,ASTE,046224101,2060370,0.001868,-,4188.000,USD
GOOSEHEAD INSURANCE INC  A,GSHD,38267D109,BZ2YT30,0.001866,-,4910.000,USD
WORTHINGTON STEEL INC,WS,982104101,BS70KN1,0.001824,-,6816.000,USD
DORIAN LPG LTD,LPG,Y2106R110,BM4QJF5,0.001824,-,6583.000,USD
HCI GROUP INC,HCI,40416E103,BBN23F5,0.001823,-,1379.000,USD
ARCUS BIOSCIENCES INC,RCUS,03969F109,BDZT9Y9,0.001823,-,9717.000,USD
DIME COMMUNITY BANCSHARES IN,DCOM,25432X102,BMFZ702,0.001818,-,6682.000,USD
SCHOLASTIC CORP,SCHL,807066105,2779234,0.001803,-,6393.000,USD
SEZZLE INC,SEZL,78435P105,BQC4R22,0.001797,-,3248.000,USD
CONMED CORP,CNMD,207410101,2216010,0.001786,-,5760.000,USD
U.S. PHYSICAL THERAPY INC,USPH,90337L108,2911166,0.001786,-,2811.000,USD
SCANSOURCE INC,SCSC,806037107,2767756,0.001782,-,6157.000,USD
EDGEWELL PERSONAL CARE CO,EPC,28035Q102,BX8ZSB4,0.001778,-,10593.000,USD
ALLEGIANT TRAVEL CO,ALGT,01748X102,B15M2C3,0.001775,-,2722.000,USD
TENNANT CO,TNC,880345103,2883641,0.001774,-,3284.000,USD
WINNEBAGO INDUSTRIES,WGO,974637100,2972721,0.001773,-,6419.000,USD
TRIUMPH FINANCIAL INC,TFIN,89679E300,BS7T2S7,0.001772,-,3780.000,USD
MASTERBRAND INC,MBC,57638P104,BPDJN76,0.001749,-,26788.000,USD
PDF SOLUTIONS INC,PDFS,693282105,2782425,0.001732,-,6113.000,USD
GLOBAL NET LEASE INC,GNL,379378201,BZCFW78,0.001721,-,21182.000,USD
QUIDELORTHO CORP,QDEL,219798105,BM9VY27,0.001704,-,11844.000,USD
ADAPTHEALTH CORP,AHCO,00653Q102,BKDRF35,0.001679,-,18983.000,USD
UNIVERSAL CORP/VA,UVV,913456109,2923804,0.001671,-,3802.000,USD
CENTRAL PACIFIC FINANCIAL CO,CPF,154760409,2230946,0.001669,-,6486.000,USD
BJ S RESTAURANTS INC,BJRI,09180C106,2200552,0.001659,-,5680.000,USD
ENERGIZER HOLDINGS INC,ENR,29272W109,BYZFPN5,0.001643,-,11521.000,USD
NEOGENOMICS INC,NEO,64049M209,2598246,0.001639,-,24220.000,USD
PACIRA BIOSCIENCES INC,PCRX,695127100,B3X26D8,0.001631,-,8769.000,USD
ICHOR HOLDINGS LTD,ICHR,G4740B105,BD2B5Y0,0.001621,-,4101.000,USD
STELLAR BANCORP INC,STEL,858927106,BQBCZY5,0.001621,-,5431.000,USD
CVR ENERGY INC,CVI,12662P108,B23PS12,0.001616,-,5812.000,USD
APOGEE ENTERPRISES INC,APOG,037598109,2046176,0.001615,-,5802.000,USD
SOUTHSIDE BANCSHARES INC,SBSI,84470P109,2485876,0.001606,-,6416.000,USD
PAYONEER GLOBAL INC,PAYO,70451X104,BLSPX60,0.001606,-,41073.000,USD
NATIONAL BEVERAGE CORP,FIZZ,635017106,2638625,0.001604,-,5528.000,USD
TOMPKINS FINANCIAL CORP,TMP,890110109,2888613,0.001586,-,2552.000,USD
VESTIS CORP,VSTS,29430C102,BP5JNQ3,0.001583,-,25530.000,USD
FORTREA HOLDINGS INC,FTRE,34965K107,BRXYZ57,0.001566,-,18651.000,USD
AMERICAN ASSETS TRUST INC,AAT,024013104,B3NTLD4,0.001565,-,9790.000,USD
TRIPADVISOR INC,TRIP,896945201,B6ZC3N6,0.001548,-,19791.000,USD
UNITI GROUP INC,UNIT,912932100,BSNMCG8,0.001545,-,24068.000,USD
NCR VOYIX CORP,VYX,62886E108,2632650,0.001541,-,26246.000,USD
DNOW INC,DNOW,67011P100,BMH0MV1,0.001511,-,15353.000,USD
UNITED PARKS + RESORTS INC,PRKS,81282V100,B84KWJ4,0.001506,-,5582.000,USD
CAPITOL FEDERAL FINANCIAL IN,CFFN,14057J101,B3KWJV0,0.001495,-,25501.000,USD
GENTHERM INC,THRM,37253A103,B8JFD24,0.001487,-,6275.000,USD
SCHNEIDER NATIONAL INC CL B,SNDR,80689H102,BYVN953,0.001487,-,7391.000,USD
PHIBRO ANIMAL HEALTH CORP A,PAHC,71742Q106,BL95N25,0.001483,-,3362.000,USD
ENOVIS CORP,ENOV,194014502,BJLTMX5,0.001483,-,7653.000,USD
SIX FLAGS ENTERTAINMENT CORP,FUN,83001C108,BPBPD09,0.001448,-,9746.000,USD
STAAR SURGICAL CO,STAA,852312305,2836292,0.001403,-,8940.000,USD
COGENT COMMUNICATIONS HOLDIN,CCOI,19239V302,B06RWD1,0.001396,-,8551.000,USD
HANMI FINANCIAL CORPORATION,HAFC,410495204,B6TPXR5,0.001395,-,6546.000,USD
MIDDLESEX WATER CO,MSEX,596680108,2589466,0.001386,-,3262.000,USD
INNOVEX INTERNATIONAL INC,INVX,457651107,BSPRSL8,0.001384,-,6641.000,USD
ATLAS ENERGY SOLUTIONS INC,AESI,642045108,BL6JGD2,0.001371,-,11996.000,USD
TOOTSIE ROLL INDS,TR,890516107,2896809,0.001366,-,3868.230,USD
EAGLE BANCORP INC,EGBN,268948106,2648055,0.001349,-,6648.000,USD
HERITAGE FINANCIAL CORP,HFWA,42722X106,2619880,0.001345,-,6440.000,USD
PRA GROUP INC,PRAA,69354N106,BSHZ3P9,0.001342,-,9062.000,USD
MATTHEWS INTL CORP CLASS A,MATW,577128101,2568090,0.001341,-,6514.000,USD
FIRST BANCORP/NC,FBNC,318910106,2351494,0.001330,-,2982.000,USD
TRUSTCO BANK CORP NY,TRST,898349204,BN0ZBP7,0.001306,-,3656.000,USD
TRUPANION INC,TRUP,898202106,BP3YM85,0.001295,-,5972.000,USD
STEPAN CO,SCL,858586100,2845005,0.001295,-,3384.000,USD
INSPERITY INC,NSP,45778Q107,2007281,0.001293,-,6634.000,USD
AMN HEALTHCARE SERVICES INC,AMN,001744101,2813552,0.001273,-,8404.000,USD
UNITIL CORP,UTL,913259107,2925037,0.001271,-,2901.000,USD
PC CONNECTION INC,CNXN,69318J100,2157175,0.001228,-,2575.000,USD
LIQUIDITY SERVICES INC,LQDT,53635B107,B0ZN8Z4,0.001226,-,5163.000,USD
TWO HARBORS INVESTMENT CORP,TWO,90187B804,BP9S504,0.001219,-,15139.000,USD
UPBOUND GROUP INC,UPBD,76009N100,2733092,0.001207,-,8071.000,USD
CORE LABORATORIES INC,CLB,21867A105,BNKT9M2,0.001206,-,8890.000,USD
HARMONY BIOSCIENCES HOLDINGS,HRMY,413197104,BKSGZN7,0.001197,-,5089.000,USD
PROG HOLDINGS INC,PRG,74319R101,BLFGN66,0.001194,-,5042.000,USD
VIR BIOTECHNOLOGY INC,VIR,92764N102,BK4PZ38,0.001182,-,15018.000,USD
SHENANDOAH TELECOMMUNICATION,SHEN,82312B106,2676692,0.001180,-,9601.000,USD
LEGALZOOMCOM INC,LZ,52466B103,B82GC49,0.001172,-,22160.000,USD
WHITESTONE REIT,WSR,966084204,B6452T5,0.001163,-,8419.000,USD
CERTARA INC,CERT,15687V109,BM9GT61,0.001150,-,20941.000,USD
REDWOOD TRUST INC,RWT,758075402,2730877,0.001145,-,23172.000,USD
XENCOR INC,XNCR,98401F105,BGCYWN8,0.001134,-,11584.000,USD
AMPHASTAR PHARMACEUTICALS IN,AMPH,03209R103,BNFWZS4,0.001124,-,7006.000,USD
HEALTHSTREAM INC,HSTM,42222N103,2577870,0.001115,-,6406.000,USD
ADAMAS TRUST INC,ADAM,649604840,BR4NQJ4,0.001113,-,16703.000,USD
SCHRODINGER INC,SDGR,80810D103,BKV28S8,0.001100,-,10868.000,USD
MARCUS + MILLICHAP INC,MMI,566324109,BFWGXV2,0.001089,-,5043.000,USD
HERTZ GLOBAL HLDGS INC,HTZ,42806J700,BNM5672,0.001086,-,30751.000,USD
MARTEN TRANSPORT LTD,MRTN,573075108,2568357,0.001084,-,11050.000,USD
AVANOS MEDICAL INC,AVNS,05350V106,BFFVV54,0.001074,-,9451.000,USD
CRACKER BARREL OLD COUNTRY,CBRL,22410J106,2231091,0.001074,-,4575.000,USD
COTY INC CL A,COTY,222070203,BBBSMJ2,0.001073,-,59938.000,USD
KOPPERS HOLDINGS INC,KOP,50060P106,B0X46B1,0.001066,-,3380.000,USD
SPRINKLR INC A,CXM,85208T107,BNKCPP6,0.001063,-,21160.000,USD
ETHAN ALLEN INTERIORS INC,ETD,297602104,2320825,0.001057,-,5633.000,USD
UNITED FIRE GROUP INC,UFCS,910340108,B4WXG84,0.001050,-,3380.000,USD
INTEGRA LIFESCIENCES HOLDING,IART,457985208,2248693,0.001046,-,13916.000,USD
PURSUIT ATTRACTIONS AND HOSP,PRSU,92552R406,B01KGF5,0.001043,-,3390.000,USD
ELLINGTON FINANCIAL INC,EFC,28852N109,BJ7MB31,0.001034,-,10414.000,USD
FOX FACTORY HOLDING CORP,FOXF,35138V102,BCRY5K3,0.001030,-,7517.000,USD
LGI HOMES INC,LGIH,50187T106,BG3G1B4,0.001024,-,3171.000,USD
AMERICAN WOODMARK CORP,AMWD,030506109,2030674,0.001018,-,3209.000,USD
EASTERLY GOVERNMENT PROPERTI,DEA,27616P301,BTTRRD6,0.001000,-,5357.000,USD
PENGUIN SOLUTIONS INC,PENG,706915105,BRJHSZ1,0.001000,-,6763.000,USD
BIOLIFE SOLUTIONS INC,BLFS,09062W204,BJH08B2,0.000994,-,6157.000,USD
TALOS ENERGY INC,TALO,87484T108,BDT56V9,0.000990,-,8223.000,USD
QUANEX BUILDING PRODUCTS,NX,747619104,B2QXCJ9,0.000977,-,6769.000,USD
QUINSTREET INC,QNST,74874Q100,B3PGPB9,0.000965,-,9560.000,USD
SAUL CENTERS INC,BFS,804395101,2777777,0.000941,-,3359.000,USD
ASTRANA HEALTH INC,ASTH,03763A207,BX3SQS1,0.000937,-,4529.000,USD
MISTER CAR WASH INC,MCW,60646V105,BNRRP65,0.000936,-,15926.000,USD
AMERISAFE INC,AMSF,03071H100,B0PPHS6,0.000921,-,3324.000,USD
STANDARD MOTOR PRODS,SMP,853666105,2838306,0.000915,-,3090.000,USD
VITAL FARMS INC,VITL,92847W103,BL6JSP8,0.000914,-,7140.000,USD
OXFORD INDUSTRIES INC,OXM,691497309,2665300,0.000906,-,3272.000,USD
INSTEEL INDUSTRIES INC,IIIN,45774W108,2325875,0.000887,-,3302.000,USD
DAUCH CORPORATION,DCH,024061103,2382416,0.000868,-,19805.000,USD
RPC INC,RES,749660106,2719456,0.000858,-,14516.000,USD
MONRO INC,MNRO,610236101,2600088,0.000854,-,6666.000,USD
EMBECTA CORP,EMBC,29082K105,BMXWYR1,0.000847,-,11324.000,USD
GOLDEN ENTERTAINMENT INC,GDEN,381013101,BYNH8R8,0.000838,-,3676.000,USD
CARS.COM INC,CARS,14575E105,BYXHTC0,0.000834,-,12412.000,USD
CENTRAL GARDEN + PET CO,CENT,153527106,2183868,0.000831,-,2743.000,USD
NAVIENT CORP,NAVI,63938C108,BLP5GX1,0.000830,-,12117.000,USD
SAFEHOLD INC,SAFE,78646V107,BMDBB99,0.000829,-,6720.000,USD
CENTERSPACE,CSR,15202L107,BN47P80,0.000808,-,1606.000,USD
BLOOMIN  BRANDS INC,BLMN,094235108,B847RJ0,0.000800,-,16627.000,USD
ALPHA + OMEGA SEMICONDUCTOR,AOSL,G6331P104,B5Q3KZ2,0.000793,-,4445.000,USD
NEXPOINT RESIDENTIAL,NXRT,65341D102,BWC6PW6,0.000793,-,3687.000,USD
HEARTLAND EXPRESS INC,HTLD,422347104,2414018,0.000791,-,9844.000,USD
JOHN B. SANFILIPPO + SON INC,JBSS,800422107,2772998,0.000787,-,1236.000,USD
EXP WORLD HOLDINGS INC,EXPI,30212W100,BDH2902,0.000778,-,14853.000,USD
DAVE + BUSTER S ENTERTAINMEN,PLAY,238337109,B8SW166,0.000775,-,6865.000,USD
ANI PHARMACEUTICALS INC,ANIP,00182C103,BCDWBX6,0.000774,-,1236.000,USD
XPEL INC,XPEL,98379L100,BJV2ZZ7,0.000770,-,2400.000,USD
UNIVERSAL HEALTH RLTY INCOME,UHT,91359E105,2927497,0.000768,-,2101.000,USD
SUMMIT HOTEL PROPERTIES INC,INN,866082100,B3M7R64,0.000766,-,21038.000,USD
REX AMERICAN RESOURCES CORP,REX,761624105,2063670,0.000759,-,2200.000,USD
GROCERY OUTLET HOLDING CORP,GO,39874R101,BK1KWF7,0.000754,-,15021.000,USD
SABRE CORP,SABR,78573M104,BLLHH27,0.000747,-,60196.000,USD
MARINEMAX INC,HZO,567908108,2250353,0.000740,-,3432.000,USD
TITAN INTERNATIONAL INC,TWI,88830M102,2890265,0.000728,-,11895.000,USD
FORWARD AIR CORP,FWRD,34986A104,BTJZB05,0.000714,-,5371.000,USD
FRANKLIN BSP REALTY TRUST IN,FBRT,35243J101,BN14T59,0.000696,-,8998.000,USD
MYRIAD GENETICS INC,MYGN,62855J104,2614153,0.000635,-,16201.000,USD
COLLEGIUM PHARMACEUTICAL INC,COLL,19459J104,BX7RSN3,0.000632,-,2150.000,USD
SHUTTERSTOCK INC,SSTK,825690100,B7ZR219,0.000623,-,4393.000,USD
ARMOUR RESIDENTIAL REIT INC,ARR,042315705,BRJ8H91,0.000616,-,4386.000,USD
GRID DYNAMICS HOLDINGS INC,GDYN,39813G109,BLCHF11,0.000610,-,11996.000,USD
CYTEK BIOSCIENCES INC,CTKB,23285D109,BP0TJS2,0.000604,-,16471.000,USD
METALLUS INC,MTUS,887399103,BNBPMX1,0.000603,-,4790.000,USD
N ABLE INC,NABL,62878D100,BMBR683,0.000578,-,13580.000,USD
AH REALTY TRUST INC,AHRT,04208T108,B96FTB5,0.000557,-,11196.000,USD
GOGO INC,GOGO,38046C109,BB2C2R1,0.000492,-,13066.000,USD
KKR REAL ESTATE FINANCE TRUS,KREF,48251K100,BF0YMC2,0.000476,-,8483.000,USD
ANGI INC,ANGI,00183L201,BT9P0M0,0.000461,-,7253.000,USD
SUNCOKE ENERGY INC,SXC,86722A103,B3R0638,0.000444,-,8686.000,USD
CORSAIR GAMING INC,CRSR,22041X102,BMGWSJ8,0.000312,-,6894.000,USD
SUN COUNTRY AIRLINES HOLDING,SNCY,866683105,BM8TFC9,0.000268,-,1986.000,USD
POUND STERLING,-,999GBPZ94,-,0.000022,-,1971.380,GBP
ESC NII HLDGS INC BE,-,629ESC013,-,0.000012,-,11225.000,USD
CONTRA SPECTRUM PHARMA,-,847CVR016,-,0.000000,-,22.000,USD
ESC PIVOTAL SOFTWARE I,-,725ESC016,-,0.000000,-,11498.000,USD
FERROGLOBE REP + WRNTY INS TRU,-,962CDS906,-,0.000000,-,929.000,USD
OMNIAB INC   12.5 EARNOUT,2200963D,68218J202,BP0VHM8,0.000000,-,936.000,USD
OMNIAB INC   15.00 EARNOUT,2200964D,68218J301,BP0VHL7,0.000000,-,945.000,USD
S+P500 EMINI FUT  JUN26,ESM6,ADI2TZ604,-,-0.000997,-,5050.000,USD
,,,,,,,
,,,,,,,
State Street Global Advisors (SSGA) is now State Street Investment Management. Please click here for more information.,,,,,,,
,,,,,,,
"Past performance is not a reliable indicator of future performance. Investment return and principal value will fluctuate, so you may have a gain or loss when shares are sold. Current performance may be higher or lower than that quoted. All results are historical and assume the reinvestment of dividends and capital gains. Visit www.ssga.com for most recent month-end performance. ",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.ssga.com.",,,,,,,
,,,,,,,
,,,,,,,
"Bonds generally present less short-term risk and volatility than stocks, but contain interest rate risk (as interest rates raise, bond prices usually fall); issuer default risk; issuer credit risk; liquidity risk; and inflation risk. These effects are usually pronounced for longer-term securities. Any fixed income security sold or redeemed prior to maturity may be subject to a substantial gain or loss.

International Government bonds and corporate bonds generally have more moderate short-term price fluctuations than stocks, but provide lower potential long-term returns.
Investing in high yield fixed income securities, otherwise known as ""junk bonds"", is considered speculative and involves greater risk of loss of principal and interest than investing in investment grade fixed income securities. These Lower-quality debt securities involve greater risk of default or price changes due to potential changes in the credit quality of the issuer.

Equity securities may fluctuate in value and can decline significantly in response to the activities of individual companies and general market and economic conditions.

There are risks associated with investing in Real Assets and the Real Assets sector, including real estate, precious metals and natural resources.  Investments can be significantly affected by events relating to these industries.

Investing in foreign domiciled securities may involve risk of capital loss from unfavorable fluctuation in currency values, withholding taxes, from differences in generally accepted accounting principles or from economic or political instability in other nations.  Investments in emerging or developing markets may be more volatile and less liquid than investing in developed markets and may involve exposure to economic structures that are generally less diverse and mature and to political systems which have less stability than those of more developed countries. 

The trademarks and service marks referenced herein are the property of their respective owners. Third party data providers make no warranties or representations of any kind relating to the accuracy, completeness or timeliness of the data and have no liability for damages of any kind relating to the use of such data. Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA's express written consent.

ETFs trade like stocks, are subject to investment risk and will fluctuate in market value. The investment return and principal value of an investment will fluctuate in value, so that when shares are sold or redeemed, they may be worth more or less than when they were purchased.  Although shares may be bought or sold on an exchange through any brokerage account, shares are not individually redeemable from the fund.  Investors may acquire shares and tender them for redemption through the fund in large aggregations known as “creation units.”  Please see the fund’s prospectus for more details.

Investing in REITs involves certain distinct risks in addition to those risks associated with investing in the real estate industry in general. Equity REITs may be affected by changes in the value of the underlying property owned by the REITs, while mortgage REITs may be affected by the quality of credit extended. REITs are subject to heavy cash flow dependency, default by borrowers and self-liquidation. REITs, especially mortgage REITs, are also subject to interest rate risk (i.e., as interest rates rise, the value of the REIT may decline).

Multi-Cap investments include exposure to all market caps, including small and medium capitalization (“cap”) stocks that generally have a higher risk of business failure, lesser liquidity and greater volatility in market price. As a consequence, small and medium cap stocks have a greater possibility of price decline or loss as compared to large cap stocks. This may cause the Fund not to meet its investment objective. 

Concentrated investments in a particular Sector tend to be more volatile than the overall market and increases risk that events negatively affecting such sectors or industries could reduce returns, potentially causing the value of the Fund’s shares to decrease.

Technology companies, including cyber security companies, can be significantly affected by obsolescence of existing technology, limited product lines, and competition for financial resources, qualified personnel, new market entrants or impairment of patent and intellectual property rights that can adversely affect profit margins.

This communication is not intended to be an investment recommendation or investment advice and should not be relied upon as such.

The information provided does not constitute investment advice and it should not be relied on as such. It should not be considered a solicitation to buy or an offer to sell a security. It does not take into account any investor's particular investment objectives, strategies, tax status or investment horizon.  You should consult your tax and financial advisor.

Disclosure: State Street Global Advisors Funds Distributors, LLC is the distributor for some registered products on behalf of the adviser. SSGA Funds Management has retained Blackstone Liquid Credit Strategies LLC, Nuveen Asset Management, DoubleLine Capital LP Loomis Sayles,  Galaxy Digital Capital Management LP, and Bridgewater Associates, LP as the sub-adviser. State Street Global Advisors Funds Distributors, LLC is not affiliated with Blackstone Liquid Credit Strategies LLC, DoubleLine Capital LP, Nuveen Asset Management Loomis Sayles, Galaxy Digital Capital Management LP or Bridgewater Associates, LP. 

Kensho is not an investment adviser or broker-dealer and Kensho makes no representation regarding the advisability of investing in any investment fund, other investment vehicle, security or other financial product regardless of whether or not it is based on, derived from, or included as a constituent of any Kensho New Economies© family index. Kensho bears no responsibility or liability for any business decision, input, recommendation, or action taken based on Kensho indices or any products based on, derived from, or included as a constituent of any such index. All referenced names and trademarks are the property of their respective owners.

Apollo is not a sponsor, distributor, promoter, or investment adviser to the Fund. Apollo has entered into a contractual agreement with the Fund whereby it is obligated to provide firm bids on asset-backed and corporate finance instruments sourced by Apollo (each an “AOS Investment”) to the Fund on a daily basis at certain intervals and is required to repurchase AOS Investments that the Fund has purchased at the firm bid price offered by Apollo, subject to, but not limited to, contractual levels designed to cover the estimated seven-day stress redemption rate as of the date hereof. The sale of AOS Investments to Apollo is not exclusive and the Fund may seek to sell AOS Investments to other counterparties.

The S&P 500® Index is a product of S&P Dow Jones Indices LLC or its affiliates (“S&P DJI”) and have been licensed for use by State Street Global Advisors.  S&P®, SPDR®, S&P 500®,US 500 and the 500 are trademarks of Standard & Poor’s Financial Services LLC (“S&P”); Dow Jones® is a registered trademark of Dow Jones Trademark Holdings LLC (“Dow Jones”) and has been licensed for use by S&P Dow Jones Indices; and these trademarks have been licensed for use by S&P DJI and sublicensed for certain purposes by State Street Global Advisors. The fund is not sponsored, endorsed, sold or promoted by S&P DJI, Dow Jones, S&P, their respective affiliates, and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability for any errors, omissions, or interruptions of these indices.

